epoch,model,mse,psnr,ssim_proxy
0,HVK2D-entangling-observables,0.09,10.457574905606752,0.33999999999999997
10,HVK2D-entangling-observables,0.06784660802500467,11.684718599106061,0.42695760816408823
20,HVK2D-entangling-observables,0.051198836991199426,12.907399041421598,0.5022024798802175
30,HVK2D-entangling-observables,0.0386884150789783,14.124190613501636,0.567273840654098
40,HVK2D-entangling-observables,0.029287117085152626,15.33323376547516,0.6235034572640291
50,HVK2D-entangling-observables,0.02222225511735839,16.532118708978942,0.6720431205661106
60,HVK2D-entangling-observables,0.016913171769849845,17.71774940422706,0.7138885682709039
70,HVK2D-entangling-observables,0.01292351618715304,18.88619308870325,0.74990038315539
80,HVK2D-entangling-observables,0.009925380609565345,20.032528303114848,0.7808223502491728
90,HVK2D-entangling-observables,0.007672349801447033,21.150716048239644,0.8072977087863156
100,HVK2D-entangling-observables,0.005979248308547063,22.233534106553513,0.8298836815194739
110,HVK2D-entangling-observables,0.004706920981760868,23.27263092424923,0.8490645914580591
120,HVK2D-entangling-observables,0.0037507958863218626,24.25876568975388,0.8652637684592677
130,HVK2D-entangling-observables,0.0030322895877600083,25.182293253485003,0.8788542959706848
140,HVK2D-entangling-observables,0.0024923484194592036,26.033912452908282,0.8901684637720907
150,HVK2D-entangling-observables,0.0020865948918846076,26.805618601328266,0.8995056256464
160,HVK2D-entangling-observables,0.001781680329327102,27.491702148126855,0.9071380982644488
170,HVK2D-entangling-observables,0.0015525439592371528,28.0895609422137,0.9133148642343578
180,HVK2D-entangling-observables,0.0013803531800968601,28.60009779872016,0.9182631699191313
190,HVK2D-entangling-observables,0.001250955719495989,29.02758062903625,0.922188524738567
200,HVK2D-entangling-observables,0.0011537164660728304,29.379009089876366,0.9252739155596086
0,no-entanglement,0.1,10.0,0.30429891476295645
10,no-entanglement,0.08296661055564526,10.810966518280063,0.36631364612347606
20,no-entanglement,0.07016640516410441,11.538707731132686,0.417243274604003
30,no-entanglement,0.060547341465661625,12.179049212598347,0.4586598733755253
40,no-entanglement,0.053318833515637085,12.731193604446666,0.4920008324655605
50,no-entanglement,0.04788677392837945,13.197844198439233,0.5185729693781657
60,no-entanglement,0.04380470449392344,13.584792450659041,0.5395493840262677
70,no-entanglement,0.040737122005173064,13.900096562740627,0.5559643364491567
80,no-entanglement,0.03843190342024179,14.153081056621994,0.568710755346287
90,no-entanglement,0.03669958399809079,14.353388585914416,0.5785430193355916
100,no-entanglement,0.035397785287991014,14.510239093666762,0.5860854184812082
110,no-entanglement,0.03441951311719634,14.631952772975492,0.5918450741602763
120,no-entanglement,0.03368436379439667,14.725716508700724,0.596227389778752
130,no-entanglement,0.03313191577129305,14.797534513849806,0.5995521602841909
140,no-entanglement,0.03271676362632634,14.852296637031657,0.6020689306532858
150,no-entanglement,0.032404786216212365,14.893908393682302,0.6039707519810338
160,no-entanglement,0.03217034227655927,14.925443183945736,0.6054059597275361
170,no-entanglement,0.031994162979410865,14.949292472132248,0.60648793052773
180,no-entanglement,0.03186176823809387,14.967301257496606,0.6073029688521006
190,no-entanglement,0.03176227659627157,14.980883765924268,0.6079165666264967
200,no-entanglement,0.03168751088659134,14.991118741159383,0.6083783041108395
0,parameter-matched-classical,0.095,10.222763947111524,0.3219144596734126
