epoch,total_loss,reconstruction_loss,mean_energy,mean_order_parameter,mean_abs_order_parameter,mean_transverse_order_parameter,order_parameter_susceptibility
0,0.05210832878947258,0.0523306205868721,-0.022229313850402832,0.01415377575904131,0.030553605407476425,0.046830225735902786,0.0
1,0.049407150596380234,0.04969675838947296,-0.02896084077656269,0.015296898782253265,0.030042920261621475,0.04822482913732529,0.001143123023211956
2,0.046323709189891815,0.046673282980918884,-0.03495751693844795,0.015056459233164787,0.031080396845936775,0.04898582026362419,0.0002404395490884781
3,0.042420413345098495,0.04282239452004433,-0.040197987109422684,0.014117391780018806,0.02980991080403328,0.05038733035326004,0.0009390674531459808
4,0.037857621908187866,0.03830398991703987,-0.044636938720941544,0.01279760617762804,0.028823692351579666,0.05026092007756233,0.0013197856023907661
5,0.033295921981334686,0.033780165016651154,-0.04842440411448479,0.011998557485640049,0.027758155018091202,0.0489036999642849,0.0007990486919879913
6,0.029892658814787865,0.030411507934331894,-0.05188487470149994,0.011258585378527641,0.027077825739979744,0.04946320876479149,0.0007399721071124077
7,0.028273049741983414,0.028826111927628517,-0.055306270718574524,0.011608603410422802,0.025796586647629738,0.04773896187543869,0.0003500180318951607
8,0.02720796689391136,0.02779645286500454,-0.05884866416454315,0.012067432515323162,0.027741217985749245,0.04752867668867111,0.0004588291049003601
9,0.025262678042054176,0.02588759921491146,-0.06249213218688965,0.011293835006654263,0.026640063151717186,0.04621987044811249,0.0007735975086688995
10,0.022863129153847694,0.023524830117821693,-0.0661701112985611,0.011333385482430458,0.026369521394371986,0.045636314898729324,3.9550475776195526e-05
11,0.020859580487012863,0.021557791158556938,-0.06982102990150452,0.012595908716320992,0.02759537845849991,0.04493366554379463,0.0012625232338905334
12,0.019872067496180534,0.02060626447200775,-0.0734197348356247,0.012658285908401012,0.027551133185625076,0.04578053206205368,6.23771920800209e-05
